Data,Dia da Semana,Tipo de Post,Alcance,Impressões,Curtidas,Comentários,Compartilhamentos,Salvamentos,Seguidores no Dia,Engajamento
01/01/2025,quarta-feira,Reels,3053,3732,156,9,10,20,4849,"1,29%"
04/01/2025,sábado,Reels,4262,5413,223,32,8,14,4857,"1,34%"
05/01/2025,domingo,Reels,2966,4459,291,30,22,31,4877,"1,63%"
06/01/2025,segunda-feira,Foto,940,1102,67,1,1,2,4878,"1,25%"
07/01/2025,terça-feira,Carrossel,1956,2369,209,14,5,,4883,"1,33%"
08/01/2025,quarta-feira,Stories,373,418,0,0,2,,4887,"1,13%"
09/01/2025,quinta-feira,Reels,3908,4826,445,52,14,43,4892,"1,38%"
10/01/2025,sexta-feira,Reels,3384,4401,153,21,8,24,4907,"1,36%"
11/01/2025,sábado,Reels,6066,8064,371,27,19,33,4936,"1,40%"
12/01/2025,domingo,Reels,2596,4150,132,13,8,,4947,"1,66%"
13/01/2025,segunda-feira,Stories,732,819,0,0,6,0,4950,"1,13%"
14/01/2025,terça-feira,Foto,714,922,58,1,,4,4958,"1,38%"
15/01/2025,quarta-feira,Stories,648,662,0,0,6,0,4959,"1,03%"
16/01/2025,quinta-feira,Carrossel,1478,2200,175,14,2,39,4973,"1,64%"
17/01/2025,sexta-feira,Foto,513,570,20,1,0,1,4978,"1,15%"
18/01/2025,sábado,Reels,3773,5808,401,32,9,72,4985,"1,68%"
19/01/2025,domingo,Reels,7030,9605,351,40,26,26,5020,"1,43%"
21/01/2025,terça-feira,Foto,447,480,15,0,0,1,5025,"1,11%"
22/01/2025,quarta-feira,Foto,633,809,47,2,1,2,5025,"1,36%"
23/01/2025,quinta-feira,Reels,1057,1617,48,3,2,3,5035,"1,58%"
25/01/2025,sábado,Carrossel,2760,3557,332,34,6,39,5042,"1,44%"
26/01/2025,domingo,Foto,310,372,27,0,,1,5043,"1,29%"
27/01/2025,segunda-feira,Reels,4475,5236,244,23,17,14,5051,"1,24%"
28/01/2025,terça-feira,Stories,395,468,0,0,3,0,5052,"1,19%"
30/01/2025,quinta-feira,Foto,1021,1297,40,0,0,3,5059,"1,31%"
